Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       4/4           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [207]
-----------------------------------------------
                0.00    0.00       4/4           std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [206]
[207]    0.0    0.00    0.00       4         std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [207]
                0.00    0.00       8/12          std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [194]
                0.00    0.00       4/4           std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [204]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>) [221]
                0.00    0.00       2/3           main [6]
[208]    0.0    0.00    0.00       3         std::vector<Word*, std::allocator<Word*> >::~vector() [208]
                0.00    0.00       4/16557       std::_Vector_base<Word*, std::allocator<Word*> >::_M_get_Tp_allocator() [54]
                0.00    0.00       4/5521        void std::_Destroy<Word**, Word*>(Word**, Word**, std::allocator<Word*>&) [125]
                0.00    0.00       4/4           std::_Vector_base<Word*, std::allocator<Word*> >::~_Vector_base() [201]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<Word*>::allocator(std::allocator<Word*> const&) [210]
[209]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Word*>::new_allocator(__gnu_cxx::new_allocator<Word*> const&) [209]
-----------------------------------------------
                0.00    0.00       1/2           std::_Vector_base<Word*, std::allocator<Word*> >::get_allocator() const [218]
                0.00    0.00       1/2           std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl(std::allocator<Word*> const&) [219]
[210]    0.0    0.00    0.00       2         std::allocator<Word*>::allocator(std::allocator<Word*> const&) [210]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Word*>::new_allocator(__gnu_cxx::new_allocator<Word*> const&) [209]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>) [221]
[211]    0.0    0.00    0.00       2         std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_M_swap_data(std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl&) [211]
                0.00    0.00       6/6           std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Word**> >, std::is_move_constructible<Word**>, std::is_move_assignable<Word**> >::value, void>::type std::swap<Word**>(Word**&, Word**&) [196]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [247]
[212]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN4WordC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE [212]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [217]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [247]
[213]    0.0    0.00    0.00       1         _GLOBAL__sub_I_dictionary [213]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [216]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[214]    0.0    0.00    0.00       1         generateSentence(int, int) [214]
                0.00    0.00     280/13977       std::vector<Word*, std::allocator<Word*> >::push_back(Word* const&) [70]
                0.00    0.00     279/279         Word::generateNextWord(int) [192]
                0.00    0.00       1/3561        std::vector<Word*, std::allocator<Word*> >::vector() [151]
                0.00    0.00       1/1           generateFirstWord(int) [215]
-----------------------------------------------
                0.00    0.00       1/1           generateSentence(int, int) [214]
[215]    0.0    0.00    0.00       1         generateFirstWord(int) [215]
                0.00    0.00    7976/12095132     std::vector<Word*, std::allocator<Word*> >::operator[](unsigned long) [8]
                0.00    0.00    3560/12086893     std::vector<Word*, std::allocator<Word*> >::size() const [9]
                0.00    0.00    3558/46610       std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [24]
                0.00    0.00    3558/806351      Word::getContent[abi:cxx11]() [12]
                0.00    0.00    3558/12039647     __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [10]
                0.00    0.00     859/40606       std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [28]
                0.00    0.00       1/1140        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector() [175]
                0.00    0.00       1/40844       std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [25]
                0.00    0.00       1/1999        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [166]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_dictionary [213]
[216]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [216]
                0.00    0.00       1/3561        std::vector<Word*, std::allocator<Word*> >::vector() [151]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN4WordC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE [212]
[217]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [217]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>) [221]
[218]    0.0    0.00    0.00       1         std::_Vector_base<Word*, std::allocator<Word*> >::get_allocator() const [218]
                0.00    0.00       1/11035       std::_Vector_base<Word*, std::allocator<Word*> >::_M_get_Tp_allocator() const [80]
                0.00    0.00       1/2           std::allocator<Word*>::allocator(std::allocator<Word*> const&) [210]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base(std::allocator<Word*> const&) [220]
[219]    0.0    0.00    0.00       1         std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl(std::allocator<Word*> const&) [219]
                0.00    0.00       1/2           std::allocator<Word*>::allocator(std::allocator<Word*> const&) [210]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::vector(std::allocator<Word*> const&) [222]
[220]    0.0    0.00    0.00       1         std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base(std::allocator<Word*> const&) [220]
                0.00    0.00       1/1           std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl(std::allocator<Word*> const&) [219]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::operator=(std::vector<Word*, std::allocator<Word*> >&&) [223]
[221]    0.0    0.00    0.00       1         std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>) [221]
                0.00    0.00       2/2           std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_M_swap_data(std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl&) [211]
                0.00    0.00       2/16557       std::_Vector_base<Word*, std::allocator<Word*> >::_M_get_Tp_allocator() [54]
                0.00    0.00       1/1           std::_Vector_base<Word*, std::allocator<Word*> >::get_allocator() const [218]
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::vector(std::allocator<Word*> const&) [222]
                0.00    0.00       1/5           std::allocator<Word*>::~allocator() [198]
                0.00    0.00       1/3           std::vector<Word*, std::allocator<Word*> >::~vector() [208]
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&) [224]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>) [221]
[222]    0.0    0.00    0.00       1         std::vector<Word*, std::allocator<Word*> >::vector(std::allocator<Word*> const&) [222]
                0.00    0.00       1/1           std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base(std::allocator<Word*> const&) [220]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[223]    0.0    0.00    0.00       1         std::vector<Word*, std::allocator<Word*> >::operator=(std::vector<Word*, std::allocator<Word*> >&&) [223]
                0.00    0.00       1/1           std::remove_reference<std::vector<Word*, std::allocator<Word*> >&>::type&& std::move<std::vector<Word*, std::allocator<Word*> >&>(std::vector<Word*, std::allocator<Word*> >&) [227]
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>) [221]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>) [221]
[224]    0.0    0.00    0.00       1         void std::__alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&) [224]
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&, std::integral_constant<bool, true>) [225]
-----------------------------------------------
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&) [224]
[225]    0.0    0.00    0.00       1         void std::__do_alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&, std::integral_constant<bool, true>) [225]
                0.00    0.00       1/1           std::remove_reference<std::allocator<Word*>&>::type&& std::move<std::allocator<Word*>&>(std::allocator<Word*>&) [226]
-----------------------------------------------
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&, std::integral_constant<bool, true>) [225]
[226]    0.0    0.00    0.00       1         std::remove_reference<std::allocator<Word*>&>::type&& std::move<std::allocator<Word*>&>(std::allocator<Word*>&) [226]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Word*, std::allocator<Word*> >::operator=(std::vector<Word*, std::allocator<Word*> >&&) [223]
[227]    0.0    0.00    0.00       1         std::remove_reference<std::vector<Word*, std::allocator<Word*> >&>::type&& std::move<std::vector<Word*, std::allocator<Word*> >&>(std::vector<Word*, std::allocator<Word*> >&) [227]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[228]    0.0    0.00    0.00       1         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [228]
-----------------------------------------------

Index by function name

 [212] _GLOBAL__sub_I__ZN4WordC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE [210] std::allocator<Word*>::allocator(std::allocator<Word*> const&) [221] std::vector<Word*, std::allocator<Word*> >::_M_move_assign(std::vector<Word*, std::allocator<Word*> >&&, std::integral_constant<bool, true>)
 [213] _GLOBAL__sub_I_dictionary [148] std::allocator<Word*>::allocator() [131] void std::vector<Word*, std::allocator<Word*> >::_M_realloc_insert<Word* const&>(__gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >, Word* const&)
 [178] readSentence(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [198] std::allocator<Word*>::~allocator() [132] std::vector<Word*, std::allocator<Word*> >::end()
 [179] stringtoVector(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [154] std::allocator<int>::allocator() [133] std::vector<Word*, std::allocator<Word*> >::begin()
 [214] generateSentence(int, int) [83] Word** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Word*>(Word* const*, Word* const*, Word**) [70] std::vector<Word*, std::allocator<Word*> >::push_back(Word* const&)
  [59] searchDictionary(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [95] int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [222] std::vector<Word*, std::allocator<Word*> >::vector(std::allocator<Word*> const&)
 [215] generateFirstWord(int) [11] std::char_traits<char>::compare(char const*, char const*, unsigned long) [151] std::vector<Word*, std::allocator<Word*> >::vector()
 [180] strvectToWordVect(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >) [109] void std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [208] std::vector<Word*, std::allocator<Word*> >::~vector()
 [216] __static_initialization_and_destruction_0(int, int) [122] void std::_Destroy_aux<true>::__destroy<Word**>(Word**, Word**) [223] std::vector<Word*, std::allocator<Word*> >::operator=(std::vector<Word*, std::allocator<Word*> >&&)
 [217] __static_initialization_and_destruction_0(int, int) [137] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [8] std::vector<Word*, std::allocator<Word*> >::operator[](unsigned long)
  [12] Word::getContent[abi:cxx11]() [115] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [106] void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
  [71] Word::addNextWord(Word*) [184] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [141] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
 [192] Word::generateNextWord(int) [173] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [142] std::vector<int, std::allocator<int> >::end()
 [152] Word::Word(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [164] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [143] std::vector<int, std::allocator<int> >::begin()
 [113] __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [110] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [107] std::vector<int, std::allocator<int> >::push_back(int&&)
 [114] __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long, void const*) [185] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_storage(unsigned long) [157] std::vector<int, std::allocator<int> >::vector()
  [26] void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [51] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() [34] std::vector<int, std::allocator<int> >::operator[](unsigned long)
  [60] void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [174] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base() [66] void std::_Construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
 [168] __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator(__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [186] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [23] void std::_Construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
 [171] __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator() [165] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [13] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
 [158] __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [129] std::_Vector_base<Word*, std::allocator<Word*> >::_M_allocate(unsigned long) [41] decltype (__miter_base(({parm#1}.base)())) std::__miter_base<Word**>(std::move_iterator<Word**>)
 [160] __gnu_cxx::new_allocator<Word*>::deallocate(Word**, unsigned long) [211] std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_M_swap_data(std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl&) [42] Word** std::__miter_base<Word**>(Word**)
 [126] __gnu_cxx::new_allocator<Word*>::allocate(unsigned long, void const*) [219] std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl(std::allocator<Word*> const&) [48] decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>)
  [68] void __gnu_cxx::new_allocator<Word*>::construct<Word*, Word* const&>(Word**, Word* const&) [149] std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl() [49] int* std::__miter_base<int*>(int*)
 [209] __gnu_cxx::new_allocator<Word*>::new_allocator(__gnu_cxx::new_allocator<Word*> const&) [200] std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::~_Vector_impl() [31] Word** std::__niter_base<Word**>(Word**)
 [147] __gnu_cxx::new_allocator<Word*>::new_allocator() [123] std::_Vector_base<Word*, std::allocator<Word*> >::_M_deallocate(Word**, unsigned long) [32] int* std::__niter_base<int*>(int*)
 [197] __gnu_cxx::new_allocator<Word*>::~new_allocator() [54] std::_Vector_base<Word*, std::allocator<Word*> >::_M_get_Tp_allocator() [86] Word** std::__copy_move_a<true, Word**, Word**>(Word**, Word**, Word**)
 [162] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [220] std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base(std::allocator<Word*> const&) [98] int* std::__copy_move_a<true, int*, int*>(int*, int*, int*)
 [134] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [150] std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base() [87] Word** std::__copy_move_a2<true, Word**, Word**>(Word**, Word**, Word**)
 [104] void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [201] std::_Vector_base<Word*, std::allocator<Word*> >::~_Vector_base() [99] int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*)
 [153] __gnu_cxx::new_allocator<int>::new_allocator() [138] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [224] void std::__alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&)
 [181] __gnu_cxx::__alloc_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_select_on_copy(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [155] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [225] void std::__do_alloc_on_move<std::allocator<Word*> >(std::allocator<Word*>&, std::allocator<Word*>&, std::integral_constant<bool, true>)
 [169] __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const* const&) [139] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [190] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  [61] __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator++() [57] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [77] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::uninitialized_copy<std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  [73] __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&) [156] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [88] Word** std::uninitialized_copy<std::move_iterator<Word**>, Word**>(std::move_iterator<Word**>, std::move_iterator<Word**>, Word**)
  [81] __gnu_cxx::__normal_iterator<Word**, std::vector<Word*, std::allocator<Word*> > >::__normal_iterator(Word** const&) [36] std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::move_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [100] int* std::uninitialized_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*)
